NU_ANO,DS_ATIVIDADE_SUBACAO,DS_ACAO,DS_GRUPO_DESPESA,ID_NATUREZA_DESPESA,DS_NATUREZA_DESPESA,DS_PROGRAMA,TETO_APROVADO,VL_CREDITO_BLOQUEADO,DESPESA_REALIZADA,SALDO_EMPENHO,SALDO_DISPONIVEL
2013,"TRANSFERENCIA DE RECURSOS FINANCEIROS A ESTADOS, MUNICIPIOS E DF","VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.41.41.00,CONTRIBUI��ES - FUNDO A FUNDO,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,27510000,0,0,27505099,4901
2013,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.37.00,LOCA��O DE M�O-DE-OBRA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,9004680,0,0,0,9004680
2011,CONV�NIOS/TERMOS DE COOPERA��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,1450745,0,1304222,0,146523
2011,SUPRIMENTOs ADMINISTRATIVOs,CONTRIBUI��O PAGAMENTO DE PRECAT�RIOS,OUTRAS DESPESAS CORRENTES,33.30.30.00,MATERIAL DE CONSUMO                          ,APOIO ADMINISTRATIVO,63933905,0,59082058,0,4851847
2011,MANUTENCAO DA INFRA-ESTRUTURA FISICA,CONSTRU��O DO EDIF�CIO SEDE DA ANVISA,OUTRAS DESPESAS CORRENTES,33.90.14.00,DI�RIAS - CIVIL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,315900,0,0,0,315900
2010,SUPERVIS�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.00.00.00,OUTRAS DESPESAS CORRENTES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,50000,0,-50000
2010,MANUTENCAO DA INFRA-ESTRUTURA FISICA,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,APOIO ADMINISTRATIVO,2495000,0,688555,0,1806445
2012,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE APOSENTADORIAS E PENS�ES - SERVIDORES CIVIS,OUTRAS DESPESAS CORRENTES,33.30.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PREVID�NCIA DE INATIVOS E PENSIONISTAS DA UNI�O,162176,0,202230,0,-40053
2014,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.14.16,DI�RIAS - CIVIL NO EXTERIOR,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,5314817,0,5184475,0,130342
2014,"TRANSFERENCIA DE RECURSOS FINANCEIROS A ESTADOS, MUNICIPIOS E DF","VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.30.00,MATERIAL DE CONSUMO,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,770000,0,258820,511179,0
2014,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,906118,0,860920,205173,-159976
2014,AUX�LIO-FUNERAL E NATALIDADE DE CIVIS,BENEF�CIOS ASSISTENCIAIS DECORRENTES DO AUX�LIO-FUNERAL E NATALIDADE,OUTRAS DESPESAS CORRENTES,33.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,104338,0,71478,0,32860
2014,AQUISI��O DE BENS E SERVI�OS,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,23477150,0,8713161,11044628,3719360
2014,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,39275,0,20299,1183,17792
2014,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,35436,0,39541,444,-4549
2014,COOPERA��O T�CNICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,10417178,0,968617,1194314,8254246
2014,EXAMES PERI�DICOS,"ASSIST�NCIA M�DICA E ODONTOL�GICA AOS SERVIDORES, EMPREGADOS E SEUS DEPENDENTES",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1416,0,0,0,1416
2014,COOPERA��O T�CNICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.02,PASSAGENS NO EXTERIOR,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,13000,0,12961,0,39
2014,CAPACITA��ES SETORIAIS,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.14.14,DI�RIAS - CIVIL NO PA�S,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1000,0,605,0,395
2014,MANUTEN��O DE INFRAESTRUTURA DE TECNOLOGIA DA INFORMA��O,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.30.00,MATERIAL DE CONSUMO,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,50000,0,5200,0,44800
2014,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,651308,0,616672,1603,33033
2014,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,250,0,0,0,250
2014,RELA��ES P�BLICAS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,8500,0,0,5900,2600
2014,"TRANSFERENCIA DE RECURSOS FINANCEIROS A ESTADOS, MUNICIPIOS E DF","VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.31.41.00,CONTRIBUI��ES - FUNDO A FUNDO,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,44425548,0,44547956,412525,-534932
2011,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.91.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS OPERA��ES INTRA-OR�AMENT�RIAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,41235,0,-41235
2011,AJUSTE OR�AMENTARIO,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,131747,0,0,0,131747
2011,CAPACITA��O FECHADA PARA ANVISA,AUX�LIO-ALIMENTA��O AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS,GEST�O DA POL�TICA DE SA�DE,0,0,956,0,-956
2011,APREDIZAGEM EM SERVI�O,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,19180,0,3412,0,15768
2011,SUPERVIS�O,A��ES DE INFORM�TICA,OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,APOIO ADMINISTRATIVO,150900,0,0,0,150900
2011,APOIO A EVENTO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.47,SERVICOS DE COMUNICACAO EM GERAL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,9252,0,5550,0,3702
2011,TRANSFER�NCIA DE RECURSOS FINANCEIROS A LACENS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,1500000,0,500000,0,1000000
2011,"CONGRESSO, SEMIN�RIO OU SIMILAR","VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,136151,0,66093,0,70058
2011,MISS�O T�CNICA DE CAPACITA��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,472,0,472,0,0
2011,DESENVOLVIMENTO DE SISTEMAS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,5190840,0,5190841,0,-1
2011,GRUPOS FORMAIS DE ESTUDOS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,20059,0,24444,0,-4385
2011,SUPERVIS�O,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,APOIO ADMINISTRATIVO,14580,0,4472,0,10108
2011,REUNI�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.37.04,MANUTENCAO E CONSERV.DE BENS IMOVEIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,84500,0,120500,0,-36000
2011,CONV�NIOS/TERMOS DE COOPERA��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.30.00.00,TRANSFER�NCIAS A ESTADOS E AO DISTRITO FEDERAL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,2200000,0,6700000,0,-4500000
2011,CONTRATA��O P�BLICA,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,335000,0,287705,0,47295
2011,IMPLANTACAO DE SISTEMAS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.47,SERVICOS DE COMUNICACAO EM GERAL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,2100,0,1873,0,227
2010,APOIAR EVENTO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.91.39.00,OUTROS SERVI�OS DE TERCEIROS-PESSOA JURIDICA-OP.INTRA-ORC.,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,1480,0,-1480
2010,OFICINA DE TRABALHO OU WORKSHOP,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,97200,0,27562,0,69638
2010,SUPERVIS�O,"PREVEN��O, PREPARA��O E ENFRENTAMENTO PARA A PANDEMIA DE INFLUENZA",OUTRAS DESPESAS CORRENTES,33.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,500000,0,17250,0,482750
2010,INVESTIGA��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,818,0,-818
2010,CURSOS,AUX�LIO-ALIMENTA��O AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,GEST�O DA POL�TICA DE SA�DE,0,0,1560,0,-1560
2010,EVENTOS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,15120,0,0,0,15120
2010,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,1628000,0,1278491,0,349509
2010,SUPRIMENTOs ADMINISTRATIVOs,CONSTRUCAO DO LABORATORIO OFICIAL PARA ANALISES E PESQUISAS DE PRODUTOS DERIVADOS DO TABACO,OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,APOIO ADMINISTRATIVO,0,0,1860102,0,-1860102
2010,CORREI��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,81700,0,53832,0,27868
2010,PALESTRA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,15660,0,-15660
2010,SUPRIMENTOs ADMINISTRATIVOs,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",OUTRAS DESPESAS CORRENTES,33.90.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS,APOIO ADMINISTRATIVO,0,0,9600,0,-9600
2010,SUPERVIS�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.36.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,617700,0,617700,0,0
2010,SUPERVIS�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.20,MANUTEN��O E CONSERVA��O DE BENS M�VEIS DE OUTRAS NATUREZAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,8500,0,0,0,8500
2010,REUNI�O,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,104440,0,67378,0,37062
2010,REUNI�O,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.39.20,MANUTEN��O E CONSERVA��O DE BENS M�VEIS DE OUTRAS NATUREZAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,132600,0,65934,0,66666
2013,TRANSFER�NCIA DE RECURSOS FINANCEIROS A LACENS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,0,0,1134707,65293,-1200000
2012,CONV�NIOS/TERMOS DE COOPERA��O,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.39.20,MANUTEN��O E CONSERVA��O DE BENS M�VEIS DE OUTRAS NATUREZAS,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,38083,0,40861,0,-2778
2012,MANUTEN��O DE INFRAESTRUTURA DE TECNOLOGIA DA INFORMA��O,AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,16646876,0,11253759,4606409,786709
2012,PATROCINIO,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,631500,0,656500,25000,-50000
2012,MISS�O T�CNICA ,CONSTRU��O DO EDIF�CIO-SEDE DA AG�NCIA NACIONAL DE VIGIL�NCIA SANIT�RIA,OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,603178,0,598509,42000,-37331
2012,RESERVA T�CNICA,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.39.47,SERVICOS DE COMUNICACAO EM GERAL,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,58858,0,0,0,58858
2012,AUDITORIA,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,14400,0,2006,0,12394
2012,AQUISI��O DE MATERIAL BIBLIOGR�FICO,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,145033,0,0,1238,143796
2012,"TRANSFERENCIA DE RECURSOS FINANCEIROS A ESTADOS, MUNICIPIOS E DF",ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1000000,0,622987,277013,100001
2012,CONTRATA��O P�BLICA,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,385000,0,91458,83965,209576
2012,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.33.00,PASSAGENS E DESPESAS COM LOCOMOCAO,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,17018,0,8464,1000,7554
2012,CONTRATA��O P�BLICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.30.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,0,0,0,0,0
2012,MANUTENCAO DA INFRA-ESTRUTURA FISICA,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,57900,0,17370,40530,0
2012,CONV�NIOS/TERMOS DE COOPERA��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,41730,0,9127,17164,15439
2012,MANUTEN��O DE INFRAESTRUTURA DE TECNOLOGIA DA INFORMA��O,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.30.00,MATERIAL DE CONSUMO,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,40000,0,0,0,40000
